vgatherdpd xmm0, [rax + xmm0 * 1  + 0x0], xmm0 ;c4e2f9920400
vgatherdpd xmm15, [rax + xmm0 * 2 + 0xFFFF2], xmm0 ;c462f992bc40f2ff0f00
vgatherdpd xmm15, [rax + xmm0 * 2 + 0xFFFF2], xmm1 ;c462f192bc40f2ff0f00
vgatherdpd xmm15, [rax + xmm0 * 2 + 0xFFFF2], xmm15 ;c4628192bc40f2ff0f00
vgatherdpd xmm15, [rax + xmm1 * 4 + 0xFFFF4], xmm0 ;c462f992bc88f4ff0f00
vgatherdpd xmm15, [rax + xmm1 * 4 + 0xFFFF4], xmm1 ;c462f192bc88f4ff0f00
vgatherdpd xmm15, [rax + xmm1 * 4 + 0xFFFF4], xmm15 ;c4628192bc88f4ff0f00
vgatherdpd xmm15, [rax + xmm15 * 8 + 0xFFFF8], xmm0 ;c422f992bcf8f8ff0f00
vgatherdpd xmm15, [rax + xmm15 * 8 + 0xFFFF8], xmm1 ;c422f192bcf8f8ff0f00
vgatherdpd xmm15, [rax + xmm15 * 8 + 0xFFFF8], xmm15 ;c4228192bcf8f8ff0f00
vgatherdpd xmm15, [rsp + xmm31 * 8 + 0xFFFF8], xmm0 ;c422f992bcfcf8ff0f00
vgatherdpd xmm15, [rsp + xmm31 * 8 + 0xFFFF8], xmm1 ;c422f192bcfcf8ff0f00
vgatherdpd xmm15, [rsp + xmm31 * 8 + 0xFFFF8], xmm15 ;c4228192bcfcf8ff0f00
vgatherdpd xmm15, [r15 + xmm18 * 8 + 0xFFFF8], xmm0 ;c442f992bcd7f8ff0f00
vgatherdpd xmm15, [r15 + xmm18 * 8 + 0xFFFF8], xmm1 ;c442f192bcd7f8ff0f00
vgatherdpd xmm15, [r15 + xmm18 * 8 + 0xFFFF8], xmm15 ;c4428192bcd7f8ff0f00
vgatherdpd xmm15, [rsp + xmm12 * 8 + 0xFFFF8], xmm0 ;c422f992bce4f8ff0f00
vgatherdpd xmm15, [rsp + xmm12 * 8 + 0xFFFF8], xmm1 ;c422f192bce4f8ff0f00
vgatherdpd xmm15, [rsp + xmm12 * 8 + 0xFFFF8], xmm15 ;c4228192bce4f8ff0f00
vgatherdpd xmm15, [r14 + xmm5 * 8 + 0xFFFF8], xmm0 ;c442f992bceef8ff0f00
vgatherdpd xmm15, [r14 + xmm5 * 8 + 0xFFFF8], xmm1 ;c442f192bceef8ff0f00
vgatherdpd xmm15, [r14 + xmm5 * 8 + 0xFFFF8], xmm15 ;c4428192bceef8ff0f00
vgatherdpd ymm0, [rax + xmm0 * 1  + 0x0], ymm0 ;c4e2fd920400
vgatherdpd ymm0, [rax + xmm0 * 1  + 0x0], ymm1 ;c4e2f5920400
vgatherdpd ymm0, [rax + xmm0 * 1  + 0x0], ymm15 ;c4e285920400
vgatherdpd ymm0, [rax + xmm0 + 0xFFFF], ymm0 ;c4e2fd928400ffff0000
vgatherdpd ymm0, [rax + xmm0 + 0xFFFF], ymm1 ;c4e2f5928400ffff0000
vgatherdpd ymm0, [rax + xmm0 + 0xFFFF], ymm15 ;c4e285928400ffff0000
vgatherdpd ymm0, [r15 + xmm15 + 0xFFFF], ymm0 ;c482fd92843fffff0000
vgatherdpd ymm0, [r15 + xmm15 + 0xFFFF], ymm1 ;c482f592843fffff0000
vgatherdpd ymm0, [r15 + xmm15 + 0xFFFF], ymm15 ;c4828592843fffff0000
vgatherdpd ymm0, [rax + xmm31 + 0xFFFF], ymm0 ;c4a2fd928438ffff0000
vgatherdpd ymm0, [rax + xmm31 + 0xFFFF], ymm1 ;c4a2f5928438ffff0000
vgatherdpd ymm0, [rax + xmm31 + 0xFFFF], ymm15 ;c4a285928438ffff0000
vgatherdpd ymm0, [rax + xmm0 * 2 + 0xFFFF2], ymm0 ;c4e2fd928440f2ff0f00
vgatherdpd ymm0, [rax + xmm0 * 2 + 0xFFFF2], ymm1 ;c4e2f5928440f2ff0f00
vgatherdpd ymm0, [rax + xmm0 * 2 + 0xFFFF2], ymm15 ;c4e285928440f2ff0f00
vgatherdpd ymm0, [rax + xmm1 * 4 + 0xFFFF4], ymm0 ;c4e2fd928488f4ff0f00
vgatherdpd ymm0, [rax + xmm1 * 4 + 0xFFFF4], ymm1 ;c4e2f5928488f4ff0f00
vgatherdpd ymm0, [rax + xmm1 * 4 + 0xFFFF4], ymm15 ;c4e285928488f4ff0f00
vgatherdpd ymm0, [rax + xmm15 * 8 + 0xFFFF8], ymm0 ;c4a2fd9284f8f8ff0f00
vgatherdpd ymm0, [rax + xmm15 * 8 + 0xFFFF8], ymm1 ;c4a2f59284f8f8ff0f00
vgatherdpd ymm0, [rax + xmm15 * 8 + 0xFFFF8], ymm15 ;c4a2859284f8f8ff0f00
vgatherdpd ymm0, [rsp + xmm31 * 8 + 0xFFFF8], ymm0 ;c4a2fd9284fcf8ff0f00
vgatherdpd ymm0, [rsp + xmm31 * 8 + 0xFFFF8], ymm1 ;c4a2f59284fcf8ff0f00
vgatherdpd ymm0, [rsp + xmm31 * 8 + 0xFFFF8], ymm15 ;c4a2859284fcf8ff0f00
vgatherdpd ymm0, [r15 + xmm18 * 8 + 0xFFFF8], ymm0 ;c4c2fd9284d7f8ff0f00
vgatherdpd ymm0, [r15 + xmm18 * 8 + 0xFFFF8], ymm1 ;c4c2f59284d7f8ff0f00
vgatherdpd ymm0, [r15 + xmm18 * 8 + 0xFFFF8], ymm15 ;c4c2859284d7f8ff0f00
vgatherdpd ymm0, [rsp + xmm12 * 8 + 0xFFFF8], ymm0 ;c4a2fd9284e4f8ff0f00
vgatherdpd ymm0, [rsp + xmm12 * 8 + 0xFFFF8], ymm1 ;c4a2f59284e4f8ff0f00
vgatherdpd ymm0, [rsp + xmm12 * 8 + 0xFFFF8], ymm15 ;c4a2859284e4f8ff0f00
vgatherdpd ymm0, [r14 + xmm5 * 8 + 0xFFFF8], ymm0 ;c4c2fd9284eef8ff0f00
vgatherdpd ymm0, [r14 + xmm5 * 8 + 0xFFFF8], ymm1 ;c4c2f59284eef8ff0f00
vgatherdpd ymm0, [r14 + xmm5 * 8 + 0xFFFF8], ymm15 ;c4c2859284eef8ff0f00
vgatherdpd ymm1, [rax + xmm0 * 1  + 0x0], ymm0 ;c4e2fd920c00
vgatherdpd ymm1, [rax + xmm0 * 1  + 0x0], ymm1 ;c4e2f5920c00
vgatherdpd ymm1, [rax + xmm0 * 1  + 0x0], ymm15 ;c4e285920c00
vgatherdpd ymm1, [rax + xmm0 + 0xFFFF], ymm0 ;c4e2fd928c00ffff0000
vgatherdpd ymm1, [rax + xmm0 + 0xFFFF], ymm1 ;c4e2f5928c00ffff0000
vgatherdpd ymm1, [rax + xmm0 + 0xFFFF], ymm15 ;c4e285928c00ffff0000
vgatherdpd ymm1, [r15 + xmm15 + 0xFFFF], ymm0 ;c482fd928c3fffff0000
vgatherdpd ymm1, [r15 + xmm15 + 0xFFFF], ymm1 ;c482f5928c3fffff0000
vgatherdpd ymm1, [r15 + xmm15 + 0xFFFF], ymm15 ;c48285928c3fffff0000
vgatherdpd ymm1, [rax + xmm31 + 0xFFFF], ymm0 ;c4a2fd928c38ffff0000
vgatherdpd ymm1, [rax + xmm31 + 0xFFFF], ymm1 ;c4a2f5928c38ffff0000
vgatherdpd ymm1, [rax + xmm31 + 0xFFFF], ymm15 ;c4a285928c38ffff0000
vgatherdpd ymm1, [rax + xmm0 * 2 + 0xFFFF2], ymm0 ;c4e2fd928c40f2ff0f00
vgatherdpd ymm1, [rax + xmm0 * 2 + 0xFFFF2], ymm1 ;c4e2f5928c40f2ff0f00
vgatherdpd ymm1, [rax + xmm0 * 2 + 0xFFFF2], ymm15 ;c4e285928c40f2ff0f00
vgatherdpd ymm1, [rax + xmm1 * 4 + 0xFFFF4], ymm0 ;c4e2fd928c88f4ff0f00
vgatherdpd ymm1, [rax + xmm1 * 4 + 0xFFFF4], ymm1 ;c4e2f5928c88f4ff0f00
vgatherdpd ymm1, [rax + xmm1 * 4 + 0xFFFF4], ymm15 ;c4e285928c88f4ff0f00
vgatherdpd ymm1, [rax + xmm15 * 8 + 0xFFFF8], ymm0 ;c4a2fd928cf8f8ff0f00
vgatherdpd ymm1, [rax + xmm15 * 8 + 0xFFFF8], ymm1 ;c4a2f5928cf8f8ff0f00
vgatherdpd ymm1, [rax + xmm15 * 8 + 0xFFFF8], ymm15 ;c4a285928cf8f8ff0f00
vgatherdpd ymm1, [rsp + xmm31 * 8 + 0xFFFF8], ymm0 ;c4a2fd928cfcf8ff0f00
vgatherdpd ymm1, [rsp + xmm31 * 8 + 0xFFFF8], ymm1 ;c4a2f5928cfcf8ff0f00
vgatherdpd ymm1, [rsp + xmm31 * 8 + 0xFFFF8], ymm15 ;c4a285928cfcf8ff0f00
vgatherdpd ymm1, [r15 + xmm18 * 8 + 0xFFFF8], ymm0 ;c4c2fd928cd7f8ff0f00
vgatherdpd ymm1, [r15 + xmm18 * 8 + 0xFFFF8], ymm1 ;c4c2f5928cd7f8ff0f00
vgatherdpd ymm1, [r15 + xmm18 * 8 + 0xFFFF8], ymm15 ;c4c285928cd7f8ff0f00
vgatherdpd ymm1, [rsp + xmm12 * 8 + 0xFFFF8], ymm0 ;c4a2fd928ce4f8ff0f00
vgatherdpd ymm1, [rsp + xmm12 * 8 + 0xFFFF8], ymm1 ;c4a2f5928ce4f8ff0f00
vgatherdpd ymm1, [rsp + xmm12 * 8 + 0xFFFF8], ymm15 ;c4a285928ce4f8ff0f00
vgatherdpd ymm1, [r14 + xmm5 * 8 + 0xFFFF8], ymm0 ;c4c2fd928ceef8ff0f00
vgatherdpd ymm1, [r14 + xmm5 * 8 + 0xFFFF8], ymm1 ;c4c2f5928ceef8ff0f00
vgatherdpd ymm1, [r14 + xmm5 * 8 + 0xFFFF8], ymm15 ;c4c285928ceef8ff0f00
vgatherdpd ymm15, [rax + xmm0 * 1  + 0x0], ymm0 ;c462fd923c00
vgatherdpd ymm15, [rax + xmm0 * 1  + 0x0], ymm1 ;c462f5923c00
vgatherdpd ymm15, [rax + xmm0 * 1  + 0x0], ymm15 ;c46285923c00
vgatherdpd ymm15, [rax + xmm0 + 0xFFFF], ymm0 ;c462fd92bc00ffff0000
vgatherdpd ymm15, [rax + xmm0 + 0xFFFF], ymm1 ;c462f592bc00ffff0000
vgatherdpd ymm15, [rax + xmm0 + 0xFFFF], ymm15 ;c4628592bc00ffff0000
vgatherdpd ymm15, [r15 + xmm15 + 0xFFFF], ymm0 ;c402fd92bc3fffff0000
vgatherdpd ymm15, [r15 + xmm15 + 0xFFFF], ymm1 ;c402f592bc3fffff0000
vgatherdpd ymm15, [r15 + xmm15 + 0xFFFF], ymm15 ;c4028592bc3fffff0000
vgatherdpd ymm15, [rax + xmm31 + 0xFFFF], ymm0 ;c422fd92bc38ffff0000
vgatherdpd ymm15, [rax + xmm31 + 0xFFFF], ymm1 ;c422f592bc38ffff0000
vgatherdpd ymm15, [rax + xmm31 + 0xFFFF], ymm15 ;c4228592bc38ffff0000
vgatherdpd ymm15, [rax + xmm0 * 2 + 0xFFFF2], ymm0 ;c462fd92bc40f2ff0f00
vgatherdpd ymm15, [rax + xmm0 * 2 + 0xFFFF2], ymm1 ;c462f592bc40f2ff0f00
vgatherdpd ymm15, [rax + xmm0 * 2 + 0xFFFF2], ymm15 ;c4628592bc40f2ff0f00
vgatherdpd ymm15, [rax + xmm1 * 4 + 0xFFFF4], ymm0 ;c462fd92bc88f4ff0f00
vgatherdpd ymm15, [rax + xmm1 * 4 + 0xFFFF4], ymm1 ;c462f592bc88f4ff0f00
vgatherdpd ymm15, [rax + xmm1 * 4 + 0xFFFF4], ymm15 ;c4628592bc88f4ff0f00
vgatherdpd ymm15, [rax + xmm15 * 8 + 0xFFFF8], ymm0 ;c422fd92bcf8f8ff0f00
vgatherdpd ymm15, [rax + xmm15 * 8 + 0xFFFF8], ymm1 ;c422f592bcf8f8ff0f00
vgatherdpd ymm15, [rax + xmm15 * 8 + 0xFFFF8], ymm15 ;c4228592bcf8f8ff0f00
vgatherdpd ymm15, [rsp + xmm31 * 8 + 0xFFFF8], ymm0 ;c422fd92bcfcf8ff0f00
vgatherdpd ymm15, [rsp + xmm31 * 8 + 0xFFFF8], ymm1 ;c422f592bcfcf8ff0f00
vgatherdpd ymm15, [rsp + xmm31 * 8 + 0xFFFF8], ymm15 ;c4228592bcfcf8ff0f00
vgatherdpd ymm15, [r15 + xmm18 * 8 + 0xFFFF8], ymm0 ;c442fd92bcd7f8ff0f00
vgatherdpd ymm15, [r15 + xmm18 * 8 + 0xFFFF8], ymm1 ;c442f592bcd7f8ff0f00
vgatherdpd ymm15, [r15 + xmm18 * 8 + 0xFFFF8], ymm15 ;c4428592bcd7f8ff0f00
vgatherdpd ymm15, [rsp + xmm12 * 8 + 0xFFFF8], ymm0 ;c422fd92bce4f8ff0f00
vgatherdpd ymm15, [rsp + xmm12 * 8 + 0xFFFF8], ymm1 ;c422f592bce4f8ff0f00
vgatherdpd ymm15, [rsp + xmm12 * 8 + 0xFFFF8], ymm15 ;c4228592bce4f8ff0f00
vgatherdpd ymm15, [r14 + xmm5 * 8 + 0xFFFF8], ymm0 ;c442fd92bceef8ff0f00
vgatherdpd ymm15, [r14 + xmm5 * 8 + 0xFFFF8], ymm1 ;c442f592bceef8ff0f00
vgatherdpd ymm15, [r14 + xmm5 * 8 + 0xFFFF8], ymm15 ;c4428592bceef8ff0f00
vgatherdps xmm0, [rax + xmm0 * 1  + 0x0], xmm0 ;c4e279920400
vgatherdps xmm0, [rax + xmm0 * 1  + 0x0], xmm1 ;c4e271920400
vgatherdps xmm0, [rax + xmm0 * 1  + 0x0], xmm15 ;c4e201920400
vgatherdps xmm0, [rax + xmm0 + 0xFFFF], xmm0 ;c4e279928400ffff0000
vgatherdps xmm0, [rax + xmm0 + 0xFFFF], xmm1 ;c4e271928400ffff0000
vgatherdps xmm0, [rax + xmm0 + 0xFFFF], xmm15 ;c4e201928400ffff0000
vgatherdps xmm0, [r15 + xmm15 + 0xFFFF], xmm0 ;c4827992843fffff0000
vgatherdps xmm0, [r15 + xmm15 + 0xFFFF], xmm1 ;c4827192843fffff0000
vgatherdps xmm0, [r15 + xmm15 + 0xFFFF], xmm15 ;c4820192843fffff0000
vgatherdps xmm0, [rax + xmm31 + 0xFFFF], xmm0 ;c4a279928438ffff0000
vgatherdps xmm0, [rax + xmm31 + 0xFFFF], xmm1 ;c4a271928438ffff0000
vgatherdps xmm0, [rax + xmm31 + 0xFFFF], xmm15 ;c4a201928438ffff0000
vgatherdps xmm0, [rax + xmm0 * 2 + 0xFFFF2], xmm0 ;c4e279928440f2ff0f00
vgatherdps xmm0, [rax + xmm0 * 2 + 0xFFFF2], xmm1 ;c4e271928440f2ff0f00
vgatherdps xmm0, [rax + xmm0 * 2 + 0xFFFF2], xmm15 ;c4e201928440f2ff0f00
vgatherdps xmm0, [rax + xmm1 * 4 + 0xFFFF4], xmm0 ;c4e279928488f4ff0f00
vgatherdps xmm0, [rax + xmm1 * 4 + 0xFFFF4], xmm1 ;c4e271928488f4ff0f00
vgatherdps xmm0, [rax + xmm1 * 4 + 0xFFFF4], xmm15 ;c4e201928488f4ff0f00
vgatherdps xmm0, [rax + xmm15 * 8 + 0xFFFF8], xmm0 ;c4a2799284f8f8ff0f00
vgatherdps xmm0, [rax + xmm15 * 8 + 0xFFFF8], xmm1 ;c4a2719284f8f8ff0f00
vgatherdps xmm0, [rax + xmm15 * 8 + 0xFFFF8], xmm15 ;c4a2019284f8f8ff0f00
vgatherdps xmm0, [rsp + xmm31 * 8 + 0xFFFF8], xmm0 ;c4a2799284fcf8ff0f00
vgatherdps xmm0, [rsp + xmm31 * 8 + 0xFFFF8], xmm1 ;c4a2719284fcf8ff0f00
vgatherdps xmm0, [rsp + xmm31 * 8 + 0xFFFF8], xmm15 ;c4a2019284fcf8ff0f00
vgatherdps xmm0, [r15 + xmm18 * 8 + 0xFFFF8], xmm0 ;c4c2799284d7f8ff0f00
vgatherdps xmm0, [r15 + xmm18 * 8 + 0xFFFF8], xmm1 ;c4c2719284d7f8ff0f00
vgatherdps xmm0, [r15 + xmm18 * 8 + 0xFFFF8], xmm15 ;c4c2019284d7f8ff0f00
vgatherdps xmm0, [rsp + xmm12 * 8 + 0xFFFF8], xmm0 ;c4a2799284e4f8ff0f00
vgatherdps xmm0, [rsp + xmm12 * 8 + 0xFFFF8], xmm1 ;c4a2719284e4f8ff0f00
vgatherdps xmm0, [rsp + xmm12 * 8 + 0xFFFF8], xmm15 ;c4a2019284e4f8ff0f00
vgatherdps xmm0, [r14 + xmm5 * 8 + 0xFFFF8], xmm0 ;c4c2799284eef8ff0f00
vgatherdps xmm0, [r14 + xmm5 * 8 + 0xFFFF8], xmm1 ;c4c2719284eef8ff0f00
vgatherdps xmm0, [r14 + xmm5 * 8 + 0xFFFF8], xmm15 ;c4c2019284eef8ff0f00
vgatherdps xmm1, [rax + xmm0 * 1  + 0x0], xmm0 ;c4e279920c00
vgatherdps xmm1, [rax + xmm0 * 1  + 0x0], xmm1 ;c4e271920c00
vgatherdps xmm1, [rax + xmm0 * 1  + 0x0], xmm15 ;c4e201920c00
vgatherdps xmm1, [rax + xmm0 + 0xFFFF], xmm0 ;c4e279928c00ffff0000
vgatherdps xmm1, [rax + xmm0 + 0xFFFF], xmm1 ;c4e271928c00ffff0000
vgatherdps xmm1, [rax + xmm0 + 0xFFFF], xmm15 ;c4e201928c00ffff0000
vgatherdps xmm1, [r15 + xmm15 + 0xFFFF], xmm0 ;c48279928c3fffff0000
vgatherdps xmm1, [r15 + xmm15 + 0xFFFF], xmm1 ;c48271928c3fffff0000
vgatherdps xmm1, [r15 + xmm15 + 0xFFFF], xmm15 ;c48201928c3fffff0000
vgatherdps xmm1, [rax + xmm31 + 0xFFFF], xmm0 ;c4a279928c38ffff0000
vgatherdps xmm1, [rax + xmm31 + 0xFFFF], xmm1 ;c4a271928c38ffff0000
vgatherdps xmm1, [rax + xmm31 + 0xFFFF], xmm15 ;c4a201928c38ffff0000
vgatherdps xmm1, [rax + xmm0 * 2 + 0xFFFF2], xmm0 ;c4e279928c40f2ff0f00
vgatherdps xmm1, [rax + xmm0 * 2 + 0xFFFF2], xmm1 ;c4e271928c40f2ff0f00
vgatherdps xmm1, [rax + xmm0 * 2 + 0xFFFF2], xmm15 ;c4e201928c40f2ff0f00
vgatherdps xmm1, [rax + xmm1 * 4 + 0xFFFF4], xmm0 ;c4e279928c88f4ff0f00
vgatherdps xmm1, [rax + xmm1 * 4 + 0xFFFF4], xmm1 ;c4e271928c88f4ff0f00
vgatherdps xmm1, [rax + xmm1 * 4 + 0xFFFF4], xmm15 ;c4e201928c88f4ff0f00
vgatherdps xmm1, [rax + xmm15 * 8 + 0xFFFF8], xmm0 ;c4a279928cf8f8ff0f00
vgatherdps xmm1, [rax + xmm15 * 8 + 0xFFFF8], xmm1 ;c4a271928cf8f8ff0f00
vgatherdps xmm1, [rax + xmm15 * 8 + 0xFFFF8], xmm15 ;c4a201928cf8f8ff0f00
vgatherdps xmm1, [rsp + xmm31 * 8 + 0xFFFF8], xmm0 ;c4a279928cfcf8ff0f00
vgatherdps xmm1, [rsp + xmm31 * 8 + 0xFFFF8], xmm1 ;c4a271928cfcf8ff0f00
